Nome,Indirizzo,Numero,Orari,ivg_farm,ivg_chirurgica,itg,Annotazioni
Presidio Ospedaliero Livorno  (anche Ospedali Riuniti Livorno),"Viale Vittorio Alfieri, n. 36, 57124 Livorno LI",0586 223111 0586 223608 (consultorio),Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG tramite consultorio dell'ospedale e solo su appuntamento. Telefonare al numero 0586 223608. Per la prima visita portare test positivo, documento valido e tessera sanitaria. IVG farmacologica fino a 8 settimane."
Presidio Ospedaliero Piombino (LI),"Via Carlo Forlanini, 24, 57025 Piombino LI",0565 67111 (centralino) 0565 67681 (consultorio),Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG tramite consultorio in via Giovanni Lerario 46 - tel. 0565 67681.  Telefonare per appuntamento. Portare test di gravidanza positivo, documento e tessera sanitaria alla prima visita."
Presidio Ospedaliero Santa Maria Maddalena di Volterra (PI),"Borgo San Lazzaro, 5, 56048 Volterra PI",0588 91715 (ambulatorio di ostetricia e ginecologia) 0588 91911,Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG su appuntamento con l'ambulatorio. Portare certificato del consultorio, analisi del sangue, documento e tessera sanitaria. Prima di presentarsi all'appuntamento deve passare una settimana dalla data del certificato del consultorio."
Ospedale Santo Stefano di Prato,"Via Suor Niccolina Infermiera, 20/22, 59100 Prato PO",0574 4891334 (prenotazioni) 0574 801111 0574 4891 (Villa Fiorita),Non specificati,SI,SI,Non specificato,Per IVG l'Ospedale si avvale di una struttura accreditata esterna all'ospedale (Villa Fiorita). Chiamare il lunedì dalle 8 alle 11 al 0574 4891334 per prendere appuntamento
Ospedale Santi Cosma e Damiano di Pescia (PT),"Via Cesare Battisti, 2, 51017 Pescia PT",0572 4601 0572 494429 (consultorio),Non specificati,SI,SI,Non specificato,"Consultorio in Piazza Fiorentina, 13 - 51017 Pescia (PT) Per accedere al percorso IVG serve certificato per interruzione del consultorio più ecografia e ci si prenota personalmente in reparto per prima visita, ostetricia Covid free."
Azienda Ospedaliera Universitaria Senese (anche Policlinico Santa Maria alle Scotte),"Viale Mario Bracci, 16, 53100 Siena SI",0577 585111  0577 586603 (prenotazioni),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite appuntamento al numero 0577 586603
Ospedale San Luca di Lucca,"Via Guglielmo Lippi Francesconi, 556, 55100 Lucca LU",0583 9701 (centralino),lunedì mattina dalle 8 alle 13,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio dell'ospedale portando con sé tessera sanitaria e foglio comprovante gravidanza (ecografia o foglio delle bhcg). Si fa poi un incontro con ginecologa e ostetrica che decidono il percorso più adatto. Per parlare con il consultorio telefonare al centralino dell'ospedale.
Ospedale S. Jacopo di Pistoia,"Via Ciliegiole, 97, 51100 Pistoia PT",0573 3521,Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio.
Ospedale Apuane di Massa e Carrara,"Via Enrico Mattei, 21, 54100 Massa MS",0585 4931 (centralino),mercoledì dalle 9 alle 12,SI,SI,Non specificato,Si accede al percorso IVG in ospedale senza appuntamento. Portare certificato del consultorio per interruzione (deve passare una settimana dalla data del certificato del consultorio).
Ospedale Piero Palagi di Firenze,"Viale Michelangiolo, 41, 50122 Firenze FI",055 6937249 055 6937418,martedì e giovedì  dalle 7.30 alle 9.30 al 2° piano presso ambulatorio di Chirurgia Ostetrica / consultori ad accesso diretto il lunedì e mercoledì 12-13 e il venerdì 12:30-13:30,SI,SI,Non specificato,"Si accede al percorso IVG presentandosi di persona portando con sé: - certificato d'interruzione del consultorio, del medico curante o del ginecologo di fiducia.  - documentazione comprovante la gravidanza: test di gravidanza eseguito in laboratorio o referto esame ecografico - documento di riconoscimento valido o documentazione comprovante identità"
Ospedale San Donato - Arezzo (USL 8),"Via Pietro Nenni, 20/22, 52100 Arezzo AR",0575 2551 (centralino) 0575 255326 (prenotazioni) 0575 255829 (consultorio),Non specificati,SI,SI,Non specificato,"Si accede al servizio tramite consultorio sul territorio oppure chiamare 0575 255326 (ambulatorio pre ricoveri) per informazioni Consultorio di Arezzo  (Zona Aretina) in Viale Cittadini, 33/17 Tel. 0575/255829 Accesso con appuntamento, prenotabile personalmente o telefonicamente presso il servizio Accoglienza Consultoriale dal lunedì al venerdì dalle 8 alle 12"
Ospedale Versilia Camaiore (LU ),"Via Aurelia, 335, 55041 Camaiore LU",0584 6051 0584 6059362 (informazioni) 0584 605200 (prenotazioni),"mercoledì dalle ore 9 alle 13 al secondo piano dell’ospedale di Versilia, reparto Ginecologia. Non è necessaria l’ impegnativa. Per i Cittadini italiani il percorso è esente ticket. Necessario presentarsi all’appuntamento muniti di documento di riconoscimento valido (carta di identità o passaporto).",SI,SI,Non specificato,Si accede al percorso IVG tramite ambulatorio dedicato solo su appuntamento. Per appuntamenti e informazioni recarsi di persona agli sportelli del CUP oppure telefonare al numero 0584 605200 Possibile anche prenotare inviando una email a [email] (in questo caso verrà data risposta sempre via email) chiedendo un appuntamento per l’ambulatorio della legge 194.
Ospedale di Narni (TR),"Via Cappuccini Nuovi, 3, 05035 Narni TR",0744 7401,Non specificati,SI,SI,Non specificato,nan
Ospedale Santa Maria della Stella di Orvieto (TR),"Località Ciconia, 05018 Orvieto TR",0763 307355 (centralino) 0763 307209 (ostetricia),Non specificati,SI,SI,Non specificato,nan
Ospedale Giuseppe Mazzini di Teramo,"Piazza Italia, 64100 Teramo TE",Ginecologia 0861 429372 ASL 06 8767 6160,lunedì pomeriggio,SI,SI,NO,"Si accede al percorso IVG su appuntamento. Portare impegnativa del medico di base che riporta dicitura ""visita ginecologica legge 194""."
Ospedale San Salvatore de l'Aquila,"Via Lorenzo Natali, 1 - Località Coppito L'Aquila , AQ",0862 3681 / Reparto ginecologia 0862368779 / CUP L'AQUILA 0872.226,lunedì,SI,SI,Non specificato,Si accede al percorso IVG portando il certificato del consultorio.
Ospedale Sant'Eugenio - Roma,"Piazzale dell'Umanesimo, 10, 00144 Roma RM",0651 002264,mercoledì e giovedì. Disponibili 3 posti a settimana per il farmacologico e 3 per il chirurgico,SI,SI,Non specificato,nan
Presidio Ospedaliero Di Frosinone-Alatri,"Via Madonna della Sanità, 03011 Alatri FR",0776 3929649 0775 4381,Il lunedì e il venerdì,SI,SI,Non specificato,Ogni settimana sono disponibili 4 posti per il chirurgico e 10 per il farmaceutico.
Ospedale San Giuseppe - Marino (Rm),"Viale XXIV Maggio, 00047 Marino RM",06 93273055,martedì e giovedì,SI,SI,Non specificato,Disponibili 7 posti a settimana per il chirurgico e 7 per il farmacologico.
Policlinico Universitario Umberto I - Roma,"Viale del Policlinico, 155, 00161 Roma RM",06 49971,mercoledì e venerdì,SI,SI,Non specificato,Disponibili 4 posti a settimana per il farmacologico e 8 per il chirurgico
Ospedale Di Belcolle - Viterbo,"Str. Sammartinese, 01100 Viterbo VT",0761 3391  0761 3381 0761 236674 (consultorio),tutti i lunedì,SI,SI,Non specificato,Si accede al percorso IVG tramite il consultorio Cittadella della Salute in via E. Fermi. Si accede il lunedi dalle 14 alle 17. Telefono 0761 236674  Disponibili dai 5 ai 10 posti a settimana.
Azienda Ospedaliera San Camillo Forlanini,"Circonvallazione Gianicolense, 87, 00152 Roma RM",0658 704474 0658 703676,dal lunedì al venerdì,SI,SI,Non specificato,"Disponibili 45 posti a settimana per il chirurgico, 20 per il farmacologico."
Centro Tutela Salute della Donna e del Bambino Sant'Anna,"Via Garigliano, 55 - 00198 Roma",0677 302662,"lunedì, mercoledì e venerdì",SI,SI,Non specificato,"Disponibili 6 posti a settimana per il chirurgico, 12 per il farmacologico."
Presidio Ospedaliero G. B. Grassi,"Via Gian Carlo Passeroni, 28, 00122 Lido di Ostia RM",0656 482048,giovedì e venerdì,SI,SI,Non specificato,Disponibili 5 posti a settimana per il chirurgico e da 5 a 8 per il farmacologico.
Azienda Ospedaliera San Giovanni Addolorata,"Via dell'Amba Aradam, 8, 00184 Roma RM",0677 052904,dal lunedì al venerdì,SI,SI,Non specificato,"Disponibili 20 posti a settimana per il chirurgico, 10 per il farmacologico."
Ospedale di Anzio,"Via Cupa dei Marmi, 00042 Anzio RM",06 93271,lunedì e sabato,SI,SI,NO,Disponibili 4 posti a settimana per il farmacologico e 4 per il chirurgico
Presidio Ospedaliero A. Cardarelli - Campobasso,"Contrada Tappino, 86100 Campobasso CB",0874 4091                 0874 409541 (reparto IVG),Non specificati,SI,SI,NO,Per IVG telefonare dal lunedì al giovedì dalle 8 alle 12
Casa Di Cura Clinica Sant'Anna - Caserta,"132, Via Roma, 118, 81100 Caserta CE",0823242200 / 0823 242110,Non specificati,SI,SI,NO,Si accede al percorso IVG con certificato. Per info: www.clinicasannasrl.it/servizio-ivg
Ospedale San Giovanni Di Dio - Frattamaggiore (NA),"Via Domenico Pirozzi, 80020 Frattamaggiore NA",081 8891111,Lunedì e Venerdì mattina dalle 8.30,SI,SI,NO,Per accedere al percorso IVG è necessario passare dal consultorio dell'Asl di appartenenza
Ospedale San Giuliano,"Via Giambattista Basile, 1, 80014 Giugliano in Campania, NA",081 895 5269,Martedì e giovedì dalle 8.00 alle 10.00,SI,SI,NO,nan
Ospedale del Mare Napoli,"Via Enrico Russo, 11, 80147 Napoli, NA",081 18775517 081 254 2598 (Consultorio PO Ss Annunziata),"Lunedi e mercoledi dalle 11 alle 13, mar gio ven dalle 9 alle 13",SI,SI,NO,"Documenti necessari: Documento di riconoscimento, dosaggio beta hcg"
Ospedale Monsignor Raffaele Dimiccoli (Barletta),"Viale Ippocrate, 15, 70051 Barletta BT",0883-577111 (centralino) 0883 577084-085-086-086-087 (ginecologia),Il lunedì e mercoledì,SI,SI,NO,Si accede al percorso IVG tramite appuntamento telefonico e presentazione documentazione (certificato ed ecografia)
Casa Di Cura Salus - Brindisi (Casa Di Cura Accreditata Privata),"Via Appia, 366, 72100 Brindisi BR",centralino 0831 581505,Non specificati,SI,SI,NO,Si accede al percorso IVG solo su appuntamento (da richiedere dopo aver ottenuto un certificato di gravidanza)
Ospedale Perrino - Brindisi,"Strada Statale 7 per Mesagne, 72100 Brindisi BR",083 1537401 (ambulatorio) 083 1537111 (centralino),Non specificati,SI,SI,NO,"Si accede al percorso IVG solo su appuntamento, telefonando al Dottor Mele. Prima di prendere appuntamento è necessario avere un certificato di gravidanza e un'ecografia"
Ospedale Annunziata di Cosenza,"Via Zara, 1, 87100 Cosenza CS",0984 6811,Non specificati,SI,SI,NO,"Bisogna andare con il documento dell* ginecolog* da un'assistente sociale presso l'ospedale che provvederà a fare la prenotazione. Per informazioni e documento dell'IVG consiglio il consultorio dell'Università della Calabria, danno tutte le info necessarie e sono molto gentili."
Ospedale Maggiore di Modica,Via Resistenza Partgiana 97015 RG,0932/448229,Martedì,SI,SI,Non specificato,nan
Azienda Ospedaliero Universitaria Policlinico G. Rodolico -San Marco - Presidio di San Marco di Catania,Viale Carlo Azeglio Ciampi95121 Catania CT,095 7431111,Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio
Ospedale Umberto I di Siracusa,"Via Giuseppe Testaferrata, 1, 96100 Siracusa SR",0931 724323,Non specificati,SI,SI,NO,nan
Ospedale Di Maternita' - Catania,"4, Via Torre Del Vescovo - 95124 Catania",095 312001,accesso diretto tutti i giovedì mattina per prima visita,SI,SI,NO,nan
Ospedale Di Lentini,"Contrada Colle Roggio, SS194, 96016 Lentini SR",095 909111 095 909184 (caposala per prenotazioni),venerdì,SI,SI,Non specificato,Il servizio IVG è in Day Hospital. Per prenotare telefonare al caposala al numero 095 909184
Ospedale Civile Di Alghero,"Via Don Minzoni, 07041 Alghero SS",079 9955252 (reparto) 079 995 5111 (centralino),Non specificati,SI,SI,Non specificato,nan
Ospedale di Cittadella,"Via Pilastroni, 1, 35013 Cittadella PD","049 9424111 (centralino, chiedere del reparto di Ostetricia e ginecologia)",Non specificato,SI,SI,NO,"È richiesto:  - Certificato IVG - Ecografia - Tessera sanitaria - Documento d’identità - Per la data del ricovero di avere i risultati degli esami del sangue da prenotare attraverso il medico di base: (Emocromo PT  PTT, Creatinina, Transaminasi, Glucosio, Elettroliti, Gruppo sanguigno, Test di Coombs indiretto, HCV, HIV, HBSAG)"
Ospedale dell'Angelo di Mestre,"via Paccagnella 11, 30174 Mestre VE",041 9657428 orario 10 – 13,Non Specificato,SI,SI,NO,nan
Azienda Ospedaliera Santa Maria di Terni,"Viale Tristano di Joannuccio, 05100 Terni TR, Italia",0744 205 406 per prendere appuntamento dal lunedì al venerdì,Per IVG farmacologica il ricovero è in day hospital il lunedì mattina e poi il  mercoledì mattina Per IVG chirurgica è in day hospital il mercoledì,SI,SI,NO,"Il primo accesso avviene il giovedì mattina alle 8.30, la paziente farà gli esami del sangue ECG e verso le 12 visita ed ecografia con ginecologo e visita con anestesista, a seguito delle quali si programma il ricovero  successivo"
"Ospedale Santa Maria delle Grazie (La Schiana, Pozzuoli)","Via Domitiana 80078 Località La Schiana, Pozzuoli NA",081 855 2264 numero IVG,Mercoledì dalle 9:00,SI,SI,Non specificato,IVG farmacologica fino alla nona settimana
Ospedale Civile di Castelfranco Veneto,"Via dei Carpani, 16/Z, 31033 Castelfranco Veneto",0423 732640,mercoledì e sabato,SI,NO,SI,Per IVG disponibili 4 posti + 1 urgente a settimana
Ospedale di Bentivoglio (BO),"Via Marconi, 35, 40010 Bentivoglio BO",051 664 4111 (consultorio),Non specificati,SI,NO,SI,Prenotazione tramite consultorio (0516 644111)
Ospedale Branca (anche Ospedale di Gubbio- Gualdo Tadino) (PG),"Largo Unità d'Italia, 06024 Loc. Branca, Gubbio PG",075 927 0801,Non specificati,SI,NO,SI,nan
Ospedale Di Fondi (Lt),"Via S. Magno, 5, 04022 Fondi LT",0773 703908,Non specificati,SI,NO,SI,30 posti disponibili al mese
Stab. Ospedaliero Altamura-Gravina - Altamura (Ba) / (Ospedale Della Murgia - Fabio Perinei),"Km. 73,800 70022 ALTAMURA BA",080 3108479 (ginecologia) 080 3108111 (centralino),Non specificati,SI,NO,SI,Si accede al percorso IVG tramite appuntamento. Telefonare al reparto ginecologia tutti i giorni.
Stabilimento Ospedaliero Rossano - Rossano (Cs),"Via Ippocrate, 87067 Rossano Stazione, Rossano CS",0983 5171,Non specificati,SI,NO,SI,Per IVG chirurgiche si viene indirizzati Castrovillari
Azienda Ospedaliera Ospedali Civili Riuniti – Sciacca,Via Pompei - 92019 Sciacca (AG),0925 962111 (centralino),Non specificati,SI,NO,SI,nan
Azienda Ospedaliera M.P. Arezzo - Ragusa,C/da Rito 97100 - Ragusa,0932 600111,Non specificati,SI,NO,SI,nan
Az. Os. Umberto I E Rizza – Siracusa,"Viale Epipoli, 72",0931 724111 0931 724060 (ginecologia),Non specificati,SI,NO,SI,IVG disponibile in Day Hospital
Presidio Ospedaliero Sant'Antonio Abate - Erice,"Via Cosenza, 82 - 91016 Erice (TP)",0923 809111,Non specificati,SI,NO,SI,[email]
Ospedali Riuniti Mondovì e Ceva formato da Regina Montis Regalis Mondovì e Poveri Infermi di Ceva (che non ha reparto ginecologia),"Via S. Rocchetto, 99, 12084 Mondovì CN",0174 677111 0174 677469 (Reparto IVG) 0174 677436/37 (consultorio),Non specificati,SI,NO,NO,Si accede al percorso IVG tramite consultorio di Mondovì in via San Rocchetto 99 - tel [phone]/37. Qui fanno la prima visita e la richiesta di interruzione.  Per IVG chirurgica rivolgersi all'Ospedale di Cuneo. IVG farmacologica fino a 7 settimane.
Ospedale Pietro e Michele Ferrero,"Via Tanaro, 7-9, 12060 Verduno CN",Prenotazione: direttamente c/o Reparto di Ostetricia Tel. [phone],"lunedì, mercoledì, venerdì mattina",SI,NO,NO,Reparto di Ostetricia 7° piano
Ospedale Di Rovereto (Tn),"Corso Verona, 4, 38068 Rovereto TN",0464 403111 0464 403100,Non specificati,SI,NO,Non specificato,Per IVG chirurgica bisogna rivolgersi all'ospedale di Trento
Ospedale San Carlo Voltri (Evangelico Internazionale) Di Genova,"Piazzale Efisio Gianasso, 4, 16158 Genova GE",010 55229018 010 55229811,Non specificati,SI,NO,Non specificato,"Per accedere al percorso IVG è necessario prenotare dal lunedì al venerdì dalle 11 alle 13 presso il reparto Ostetricia. Procedura IVG in Day Hospital, le analisi vengono effettuate presso l'ospedale."
Ospedale di Porretta Terme,"via Oreste Zagnoni, 40046 Porretta Terme BO",0534 20711 0534 20760 (reparto IVG),lunedì e venerdì dalle 11 alle 13,SI,NO,NO,Si accede al percorso IVG tramite appuntamento chiamando al numero 0534 20760. Per IVG chirurgica è necessario recarsi all'Ospedale Maggiore di Bologna
"Consultorio presso ex Osp. ""luigi spolverini"" di ariccia","Via delle Cerquette, 2, 00072 Ariccia RM",693272918,dal lunedì al mercoledì dalle 8 alle 14,SI,NO,NO,accesso diretto
Policlinico Casilino,"Via Casilina, 1049, 00169 Roma RM",06 2318 8305,sabato,SI,NO,Non specificato,Disponibili 10 posti a settimana
Presidio Ospedaliero Cervello,Via Trabucco 180 PA,091 6802201 (ostetricia e ginecologia),Mercoled' 8:00-11:00,SI,Non specificato,Non specificato,"Padiglione C, poliambulatiorio stanza 16, Day hospital. Fanno anche certificato per altri tipi di IVG."
Ospedale Giovanni Paolo II di Ragusa,"C.da Cisternazzi, 97100 Ragusa RG",0932/600640,Non specificati,SI,NO,NO,nan
Presidio Ospedaliero Gravina e Santo Pietro di Porto Salvo,"Via Portosalvo, 9, 95041 Caltagirone CT",0933 39340,Ogni mercoledì dalle 9 alle 12,SI,NO,NO,nan
"P.O. ""Abele Ajello""",Via Salemi 175 - 91026 MAZARA DEL VALLO TP,0923 677111 (centralino) 0923 677330 (CUP),Non specificati,SI,NO,Non specificato,Per informazioni scrivere a [email]
Ospedale di Rivoli,"Via Rivalta, 29, 10098 Rivoli TO",0119551516/1515,"Il farmacologico prevede 2 accessi in regime di DH, di cui il primo ogni mercoledì, con 3 posti disponibili a settimana.",SI,NO,NO,"Per accedere al servizio IVG è necessario munirsi di certificato presso consultorio di riferimento, che contatterà direttamente il reparto, altrimenti chiamare direttamente il reparto"
"Casa di Cura ""Candela""","Via Valerio Villareale, 54, 90141 Palermo PA",091 587122,Non specificati,SI,NO,NO,Fanno ancora il ricovero per il farmacolgico che dura tre giorni (due notti)
Ospedale di Merate - Lecco,"Largo Mandic, 1, 23807 Merate LC",0395 916394 (ginecologia) 0395 9161 (centralino),Non specificati,NO,SI,SI,Si accede al percorso IVG su prenotazione. Chiamare ginecologia al numero 0395 916394 tutte le mattine dal lunedì al venerdì per prendere appuntamento
Ospedale di Codogno - Lodi,"Viale Guglielmo Marconi, 1, 26845 Codogno LO",0377 465586 (ginecologia)      0377 465410 (ambulatorio)        0377 4651 (centralino),Non specificati,NO,SI,SI,"Si prende appuntamente tramite Lodi, che si occupa della gestione e indirizza anche a Codogno."
Ospedale Bassini - Cinisello Balsamo,"Via Massimo Gorki, 50, 20092 Cinisello Balsamo MI",02 57991 (centralino) 02 57998102-8085 (ginecologia),Non specificati,NO,SI,SI,L'Ospedale si appoggia alla struttura di Sesto San Giovanni
Ospedale di Desio,"Via Giuseppe Mazzini, 1, 20832 Desio MB",0362 385611 0362 3831 (centralino),Il martedì alle 7 in ordine di arrivo,NO,SI,SI,"Presentarsi a digiuno e con certificato, tessera sanitaria e documento d'identità per prenotazione e Day Hospital. In seguito verrà fissato un altro appuntamento per il tampone Covid e la data dell'intervento.  L'appuntamento per la visita ginecologica per IVG si  progammare con APP Zero  Coda, presso gli ambulatori  ostetrico-ginecologici del  sesto piano dove si  effettuerà la visita e il pre  ricovero , dal lunedì al venerdì dalle 8.30 alle  15.00. Per informazioni  0362 383460   DOCUMENTI NECESSARI:  - Certificazione per la richiesta di IVG rilasciata dal  consultorio o da un  Medico di fiducia   - Richiesta di visita ostetrica ed ecografia per valutazione e programmazione IVG rilasciata dal medico di fiducia o dal consultorio.  - Carta regionale dei servizi tessera sanitaria o STP. - Carta d’identità o passaporto.  - Eventuale documentazione clinica precedente, anche riferita ad altre patologie, incluse lettere di dimissione per precedenti ricoveri.  Una volta in possesso della documentazione, questi gli step necessari:  1. VISITA AMBULATORIALE, previa prenotazione, per la scelta (farmacologica / chirurgica ) e la prenotazione della procedura;  2. Esecuzione del tampone Covid   3. PRERICOVERO (solo per IVG chirurgiche) per gli esami preoperatori e visita anestesiologica;  4. RICOVERO in day hospital multi accesso per IVG farmacologica e in day hospital chirurgico per IVG chirurgica."
Ospedale San Carlo Borromeo di Milano,"Via Pio II, 3, 20153 Milano MI",02 40221,Venerdì entro le 7.30 senza appuntamento. Saranno accettate le prime 20 persone in ordine di arrivo.,NO,SI,SI,"Per accedere al percorso IVG presentarsi all'ambulatorio di ginecologia (piano rialzato). Verranno effettuate visita anestesiologica, eventuale ecografia, quindi verrà fissato un appuntamento per analisi e intervento."
Ospedale di Sondrio,"Via Stelvio, 25, 23100 Sondrio SO",0342 521111 0342 521126,Non specificati,NO,SI,SI,nan
Azienda Ospedaliera ASST Franciacorta - Chiari (BS),"VIALE MAZZINI N° 4, 25032 Chiari BS",030 7102310 030 7102822 (CUP),Dalle 8 alle 16,NO,SI,SI,nan
Ospedale Civile Fornaroli di Magenta (MI),"Via al Donatore di Sangue, 50, 20013 Magenta MI",02 97963260 (pronto soccorso ginecologico) 02 979631 (centralino) 02 97963254 (prenotazioni)  02 97963489 (prenotazioni),Non specificati,NO,SI,SI,Per accedere al percorso IVG è necessario prendere un appuntamento telefonando al numero 02 97963254 o al numero 02 97963489 il martedì e giovedì dalle 13 alle 15
Ospedale Luigi Sacco di Milano,"Via Giovanni Battista Grassi, 74, 20157 Milano MI",02 39041 (centralino) 02999599,giovedì alle 9 senza appuntamento. Si accettano le prime 10-12 persone in ordine di arrivo,NO,SI,SI,"Si accede al percorso IVG recandosi al poliambulatorio di ginecologia, senza appuntamento. Durante il primo incontro vengono effettuate visita anestesiologica ed eventuale ecografia. Vengono fissati un secondo incontro per le analisi e un terzo per l'intervento in anestesia generale garantita."
Ospedale di Chioggia,"Str. Madonna Marina, 500, 30015 Chioggia VE",0415 534372,Non specificati,NO,SI,SI,nan
Ospedale San Luca - Trecenta,Viale Professor Ugo Grisetti 256 - 45027 Trecenta (RO),0425 393752 (Consultorio di Rovigo),Non specificati,NO,SI,SI,Accesso tramite consultorio di Rovigo L'IVG chirurgica viene fatta con pre-ospedalizzazione + Day Hospital
Domus Nova - Ravenna,"Via Paolo Pavirani, 44, 48121 Ravenna RA",0544 508311,Non specificati,NO,SI,SI,Intervento interamente a carico del SSN seppur struttura privata L'IVG chirurgica viene fatta con pre-ospedalizzazione + Day Hospital
Ospedale Santa Maria della Misericordia di Perugia,"Piazzale Giorgio Menghini, 1, 06129 Perugia PG",075-5781,Non specificati,NO,SI,SI,nan
Ospedale San Giovanni Battista di Foligno (PG),Via M.Arcamone 06034 Foligno (PG),0742 3391 0742 3397681,Non specificati,NO,SI,SI,nan
Presidio Ospedaliero San Benedetto Del Tronto (Ap),"Via Luciano Manara, 8, 63074 San Benedetto del Tronto AP",0735 7931 0735 793803 (punto accoglienza) 0735 7937425 (consultorio),tutti i giorni dalle 9 alle 13 al punto accoglienza o al consultorio,NO,SI,SI,Si accede al percorso IVG direttamente al punto accoglienza all’ingresso del reparto dove viene viene fatta visita certificato ed ecografia oppure al consultorio che si trova all’interno dell’ospedale stesso
Asur - Fano (Ps),"Via Sebastiano Ceccarini, 38, 61032 Fano PU",0721 8821,Non specificati,NO,SI,SI,nan
Azienda Ospedaliera Rummo - Benevento,"Via Pacevecchia, 53, 82100 Benevento BN",0824 57111 0824 57314 (per appuntamento),Non specificati,Non specificato,SI,SI,Per accedere al percorso IVG bisogna contattare il numero 0824 57314 per prenotarsi. Se non rispondono andare di persona in ospedale per prendere appuntamento
Ospedale Cardarelli Napoli,"Via Antonio Cardarelli, 9, 80131 Napoli NA",081 7472404 (per info IVG) 081 7472057,Per informazioni IVG chiamare dal lunedì al venerdì dalle 12 alle 13,NO,SI,SI,Si accede su prenotazione da fare di persona il mercoledì mattina dalle 8 alle 9.30 presso il padiglione E dell'Ospedale.
