Nome,Indirizzo,Numero,Orari,ivg_farm,ivg_chirurgica,itg,Annotazioni,CAP,Città
Ospedale Di Venere - Bari,"Via Ospedale di Venere,  1",080 5015111 (centralino),Non specificati,SI,SI,SI,Si accede al percorso IVG su appuntamento tramite la pianificazione familiare di Triggiano. La struttura rimanda a Triggiano anche per IVG chirurgica e ItTG,70131,Bari BA
Presidio Ospedaliero N.1 V. Fazzi - San Cesario (Lecce),"Piazza Filippo Muratore,  1",0832 661509 (ginecologia) 0832 215039 (centralino),Non specificati,SI,SI,SI,"Si accede al percorso IVG su appuntamento, chiamando il reparto ginecologia avendo già la documentazione (certificato e ecografia). Telefonare il martedì e il venerdì",73100,Lecce LE
Presidio Ospedaliero San Paolo - Bari,Via Capo Scardicchio,Per prenotazioni 0805843218 oppure [email],Chiamare dal lunedì al venerdì mattina,SI,SI,SI,Il certificato e la datazione si possono fare direttamente da loro,70123,Bari BA
Ospedale G. Tatarella - Cerignola (Fg),Via Trinitapoli,0885 419111 (centralino) 0885 419606 (ginecologia) 0885 419600 (ostetrica referente),Non specificati,SI,SI,SI,Si accede al percorso IVG su appuntamento chiamando il reparto e avendo già impegnativa del medico curante.,71042,Cerignola FG
"Ospedale Bianchi - Melacrino - Morelli - Reggio Calabria Online Come  Presidio Ospedaliero ""Morelli""",Viale Europa  - Reggio Calabria (RC,0965 397111,dal lunedì al venerdì,SI,SI,SI,Per accedere a IVG ci si può presentare direttamente al reparto di ginecologia in via Melacrino - ambulatorio 2 al 5° piano e chiedere dell'Ostetrica Polimeni Katia. Presentarsi con un certificato.,89133,
Presidio Ospedaliero  “G. Jazzolino” Di Vibo Valentia,Piazza Fleming  Vibo Valentia VV,0963 962111 (centralino) 0961 789789 (reparto ginecologia),Non specificati,SI,SI,SI,Si accede al percorso IVG telefonando al reparto ginecologia al numero 0961 789789 dal lunedì al venerdì dalle 10 alle 12,89900,
"Azienda Sanitaria Provinciale Di Cosenza ""Ospedale Di Castrovillari""",VIa P. Pio da Pietralcina,0981 4851 0981 485/389-385-292  (prenotazione),Non specificati,SI,SI,SI,Si accede al percorso IVG telefonando all’ospedale al numero 0981 485/389-385-292 o recandosi al consultorio che prende contatti diretti con ospedale,87012,Castrovillari CS
San Carlo Azienda Ospedaliera Regionale,Via Potito Petrone,"0971 612618 (ginecologia)            0971 613177 (ambulatorio) 0971 611111 (centralino, chiamare e chiedere il reparto IVG)","venerdì su prenotazione dalle 8,30 al Padiglione F1 al 4* Piano",SI,SI,SI,Accesso sl percorso IVG tramite consultorio dove fanno certificato e poi il venerdi mattina si va in ospedale previa prenotazione telefonica da lunedi al giovedi dalle 11 alle 13.30,85100,Potenza PZ
Ospedale Civile Villa D'Agri - Marsicovetere (Pz),"Viale S. Pio da Pietrelcina,   Villa d'Agri",0975 325050 (ginecologia)           0975-312111 (centralino),"Lunedì, martedì e giovedì",SI,SI,SI,Telefonare ogni giorno di mattina,85050,Marsicovetere PZ
Presidio Ospedaliero Madonna Delle Grazie - Matera,Contrada Cattedra Ambulante,0835-253111 (centralino) 0835-253832 (ambulatorio)  0835 253669 (servizio IVG),Non specificati,SI,SI,SI,Si accede a IVG tramite appuntamento telefonico,75100,Matera MT
AOU Policlinico Paolo Giaccone di Palermo,"Via del Vespro,  129",091/655200989,Martedì dopo le 9 in ordine di arrivo,SI,SI,SI,"Padiglione 1a, day hospital senza appuntamento",90127,Palermo PA
Ospedale San Giovanni di Dio di Agrigento,Contrada Consolida,0922 442415-16,Martedì mattina,SI,SI,SI,Si accede al percorso IVG tramite consultorio che rilascia certificato. Dopo una settimana dalla data del certificato telefonare in ospedale per appuntamento allo 0922 442415,92100,Agrigento AG
Ospedale San Giacomo D'Altopasso Licata,Contrada Cannavecchia,0922 869222 oppure 0922 869234,Non specificati,SI,SI,SI,nan,92027,Licata AG
Ospedale Civico - Palermo (Anche Azienda Ospedaliera Civico Di Cristina Benfratelli),Piazza Nicola Leotta 4 -  Palermo PA,091 6662564 091 666111 (centralino),Accesso il venerdì mattina dalle 9 per 14 appuntamenti.,SI,SI,SI,"Piano terra, stanza 8. Martedì si effettuano i chirurgici; Venerdì ambulatorio; IVG farmacologica si effettua tutti i giorni",90127,
Azienda Ospedaliera G. Brotzu - Cagliari,"Piazzale Alessandro Ricchi,  1",070 539537/533/532,Dalle 8 alle 20 salvo urgenze,SI,SI,SI,nan,09134,Cagliari CA
Ospedale Nostra Signora di Bonaria -San Gavino Monreale,Via Roma,070 9378258  070 9378331,Preferibilmente pomeriggio,SI,SI,SI,Possibilità di certificato presso la struttura,09037,San Gavino Monreale SU
Policlinico Universitario di Cagliari (anche Ospedale Civile - Azienda Ospedaliera Universitaria di Cagliari),"Via Ospedale,  54",070 51093250 070 6092344 (centralino),Non specificati,SI,SI,SI,nan,09124,Cagliari CA
Ospedale Ss. Trinita' - Is Mirrionis - Cagliari,"Via Is Mirrionis,  92",070 609 5925 070 6095796 (accettazione ginecologia),Non specificati,SI,SI,SI,nan,09121,Cagliari CA
Policlinico Universitario Sassari (Anche Cliniche Di San Pietro E Azienda Ospedaliera Sanitoria Di Sassari),"Viale S. Pietro,  43 / B",0792 28268  0792 28262 (ginecologia) 0792 28263 (ostetricia) 0792 28261 (segreteria),Martedì e venerdì ad accesso diretto,SI,SI,SI,ITG fino a 23 settimane,07100,Sassari SS
"Ospedale Giovanni Paolo II, Olbia","Via Bazzoni - Sircana,   Località Tannaule",0789 552708 0789 552973 (reparto),L'Ambulatorio ostetrico ginecologico (n.13) è a piano terra. Ogni martedì l'ostetrica riceve pazienti e esegue esami dalle 7.30 alle 14. Sempre di martedì si svolgono gli interventi.   Il tampone Covid viene fatto il giovedì o il venerdì mattina.,SI,SI,SI,ITG fino a 22 settimane,07026,Olbia SS
Ospedale Martini,"Via Tofane,  71",011 7095 2531 oppure 011 7095 2127,Prenotare dal lunedì al venerdì h 8.30-14.00 al numero 01170952127,SI,SI,SI,"Preferibile prenotazione con certificato del consultorio o del ginecologo curante, ma in caso di urgenza il certificato viene rilasciato in ospedale",10141,Torino TO
Ospedale Umberto Parini - Aosta,"Via Ginevra,  3",0165 545503 0165 545555,Non specificati,SI,SI,Non specificato,nan,11100,Aosta AO
Ospedale Beauregard - Aosta,"Via L. Vaccari,  5",0165545460 (ambulatorio dell’ostetrica per info e prenotazioni),Chiamare dalle 12:30 alle 14:30,SI,SI,Non specificato,"Richiedono Impegnativa per ""visita ginecologica urgente"" fatta dal medico di base",11100,Aosta AO
Ospedale Filippo del Ponte-Varese,"Via Filippo del Ponte,  19",0332 299442 (prenotazione) 0332 299111 (centralino),tutti i giorni dalle 8 alle 18,SI,SI,Non specificato,"Si accede al percorso IVG tramite l'ambulatorio Ottagono, anche senza appuntamento. Portare impegnativa del medico di base per ""visita ginecologica per Ivg"". Modalità di interruzione non specificata.",21100,Varese VA
"ASST Bergamo EstOspedale ""Pesenti Fenaroli"" di Alzano Lombardo (BG)","Via Giuseppe Mazzini,  88",333 6172809 (ostetrica); 035 3064236 (centralino); mail: [email],Chiamare dal lunedì al venerdì dalle 8 alle 16,SI,SI,NO,"Organizzazione dipartimentale per cui: farmacologiche a Alzano, chirugiche a Piario, terapeutico a Seriate.",24022,Alzano Lombardo BG
Ospedale di Carate Brianza,"Via Leopardi,  5",371 374 800,"lunedì, mercoledì e venerdì dalle 11.30 alle 13",SI,SI,Non specificato,"Per per la scelta del tipo di IVG e la prenotazione delle IVG si accede al Pre-Ricovero il lunedì dalle 8.30 alle ore 11.15 previa accettazione presso il CUP situato all’ingresso dell’Ospedale.  DOCUMENTI NECESSARI:  - Certificazione per la richiesta di  IVG rilasciata dal consultorio o da un Medico di  fiducia   - Richiesta di visita ostetrica ed ecografia per valutazione e  programmazione IVG rilasciata dal medico di fiducia o dal consultorio.  - Carta regionale dei servizi  tessera sanitaria o STP.  - Carta d’identità o passaporto.  - Eventuale documentazione clinica precedente, anche riferita ad altre patologie, incluse lettere di dimissione per precedenti ricoveri.  Una volta in possesso della documentazione, questi gli step necessari:  1. VISITA AMBULATORIALE, previa prenotazione, per la scelta (farmacologica / chirurgica ) e la prenotazione della procedura;  2. Esecuzione del tampone Covid   3. PRERICOVERO ( solo per IVG chirurgiche) per gli esami preoperatori e visita anestesiologica;  4. RICOVERO in day hospital multi accesso per IVG farmacologica e in day hospital chirurgico per IVG chirurgica.",20841,Carate Brianza MB
Ospedale SS. Trinità - Romano di Lombardia,Via S. Francesco d'Assisi 12,0363 9901,IVG chirurgica il 1° e 3° martedì del mese. Prericoveri il 2° e 4° venerdì del mese.,SI,SI,NO,Si accede al percorso IVG tramite appuntamento telefonico. Chiamare dal lunedì al venerdì dalle 8 alle 15. Possibilità di certificazione in corso di colloquio pre-ricovero. In caso di urgenza o nei periodi di chiusura del DH di Romano le prestazioni vengono garantite c/o il presidio ospedaliero di Treviglio. Terapeutico (ITG) sempre a Treviglio,24058,Romano di Lombardia (BG)
"Asst Del Garda Ospedale Gavardo ""La Memoria""","Via Santa Maria,  24",036 5378334 (caposala per prenotazioni) 036 53781 (centralino) 0365 378477 (prenotazioni),due volte al mese,SI,SI,NO,Si accede al percorso IVG su prenotazione al numero  0365 378334-477. Necessario poi inviare la certificazione e l'ecografia via email (indirizzo fornito al telefono). Possibile fare certificato ed ecografia anche presso la struttura.,25085,Gavardo BS
Presidio Ospedaliero di Lodi,"Viale Savoia,  4",0371 376002,Da lunedì a venerdì dalle 10.30 alle 12.30 e dalle 14 alle 15 su appuntamento,SI,SI,Non specificato,"Si accede al percorso IVG prenotando telefonicamente. Alla prima visita portare certificato, tessera sanitaria e documento d'identità. Sarà possibile scegliere la modalità di intervento in base alla datazione.",26900,Lodi LO
Presidio Ospedaliero di Legnano e Cuggiono (MI),"Via G. Badi,  4",02 97331 (centralino) 0331 449984  (ginecologia) 0331449985-271 (prenotazione),Non specificati,SI,SI,NO,"Si accede al percorso IVG tramite appuntamento con ambulatorio, da prendere telefonando al numero 0331449985-271 dal lunedì al venerdì al mattino. Ivg faramcologica somministrata solo a pazienti interne",20012,Cuggiono MI
Ospedale Circolo Galmarini di Tradate (VA),"Piazza A. Zanaboni,  1",0331 817111 (centralino)  0331 817498 (capostetrica)        0331 817244 (prenotazioni),Non specificati,SI,SI,NO,"Per accedere al percorso IVG è necessario prendere un appuntamento telefonando tutti i giorni al numero 0331 817244, essendo già in possesso di ecografia e certificato. Per interruzione terapeutica (ITG) rivolgersi a Varese",21049,Tradate VA
Ospedale civile ss Antonio e Margherita,Via XX Settembre,0131 865111 (centralino) 0131 865212 (consultorio),Non specificati,SI,SI,NO,Si accede al servizio IVG passando per il consultorio di via Milazzo 1 (ex Caserma Passalacqua) - tel [phone].,15057,Tortona AL
Ospedale Civile Cardinal Massaia,"Corso Dante Alighieri,  202",0141 481111 0141 482081 (consultorio),Non specificati,SI,SI,Non specificato,"Si accede al servizio IVG tramite consultorio ginecologico di Asti in via Baracca 6 - tel. [phone] su appuntamento. Al primo incontro portare test positivo di laboratorio, tessera sanitaria e documento.",14100,Asti AT
Ospedale Civico di San Lazzaro,"Via Pietrino Belli,  26",0173 316111 0173 316272 0173 316145 (consultorio Alba) 0172 420423 (consultorio Bra),Non specificati,SI,SI,Non specificato,Si accede al servizio IVG tramite consultorio di Alba in via Armando Diaz 3 - tel [phone] oppure tramite consultorio di Bra in via Goito 1 - tel [phone]. I consultori di Bra e Alba fanno capo anche all'Ospedale Michele e Pietro Ferrero di Verduno.,12051,Alba CN
Azienda Sanitaria Ospedaliera S.Croce e Carle,"Via Michele Coppino,  26",0171 641111  0171 450434 (consultorio),Non specificati,SI,SI,Non specificato,Si accede al servizio IVG tramite consultorio in via Carlo Boggio 14 Cuneo - tel [phone] su appuntamento,12100,Cuneo CN
Ospedale Maggiore di Chieri (TO),"Via de Maria,  1",011 94291 011 94293803 (consultorio Chieri) 011 9451288 (consultorio Poirino),Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG tramite consultorio. Possibile rivolgersi a: - Chieri in piazza Silvio Pellico 1 - tel [phone] - Poirino via Indipendenza 84 - tel [phone] Portare test positivo di laboratorio, tessera sanitaria e documento identità.",10023,Chieri TO
Ospedale Civico di Chivasso (TO),Corso Galileo Ferraris 3,011 9176666                          011 9176610 (consultorio),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio in via Nino Costa 43 - tel [phone],10034,Chivasso (TO)
Ospedale Santa Croce di Moncalieri (TO),"Piazza Amedeo Ferdinando,  3",011 69301,Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio del distretto sanitario in via Vittime di Bologna 20 - tel 011 69301,10024,Moncalieri TO
Ospedale Civile E. Agnelli di Pinerolo (TO),"Via Brigata Cagliari,  39",0121 2331 0121 235144 (prenotazioni),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio in Str.le Fenestrelle 72 solo su appuntamento. Per appuntamento telefonare al 0121 235144 il lunedì e il giovedì dalle 10 alle 12 Email [email],10064,Pinerolo TO
ASO - Ordine Mauriziano di Torino e Candiolo (TO),"Corso Re Umberto,  109",011 5082921 011 5082429 (Ostetricia)                 011 5082315 (ginecologia),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG su prenotazione. Prenotare dopo aver chiesto un certificato da un consultorio o da un ginecologo privato.,10128,Torino TO
Ospedale Maria Vittoria - Torino,"Via Luigi Cibrario,  72",011 4393111,Non specificati,SI,SI,Non specificato,Per IVG richiedere prima certificato da un consultorio o ginecologo privato. Per prenotazioni telefonare solo il martedì tramite Day Surgery ostetricia (tel [phone]),10144,Torino TO
Ospedale Castelli - Verbania,"Via Fiume,  18",0323 5411,ogni venerdì,SI,SI,Non specificato,Prima si prende certificazione dal consultorio o ginecologo privato poi telefonare al centralino per appuntamento (chiedere di ostetricia).,28922,Pallanza VB
Ospedale S.Andrea - Vercelli,"Corso Mario Abbiate,  21",0161 593111,Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio solo su appuntamento. Telefonare ai numeri 0161 593020 oppure 0161 593647 per effettuare prima visita e certificazione. Il consultorio indirizza poi in ospedale.,13100,Vercelli VC
Ospedale San Biagio - Domodossola,"Largo Caduti Lager Nazisti,  1",0324 4911 0324 491208 (reparto IVG),Non specificati,SI,SI,Non specificato,nan,28845,Domodossola VB
Ospedali Riuniti ASL AL di Casale Monferrato (anche Ospedale Santo Spirito),"Viale Giovanni Giolitti,  2",0142-434111 0142 434005 (Reparto IVG),Non specificati,SI,SI,NO,nan,15033,Casale Monferrato AL
Azienda Ospedaliera Universitaria di Padova,"Via Nicolò Giustiniani,  3",049 8213087,11-14.30 da lunedì a venerdì,SI,SI,NO,"Prenotano la visita per l'apertura della cartella, richiedono: tessera sanitaria elettronica e cartacea, documento d’identità, Ecografia, Certificato IVG",35128,Padova PD
Ospedali Riuniti Padova Sud,Via Albere 30,0429 715731,Non specificati,SI,SI,NO,"L'IVG chirurgica viene fatta con pre-ospedalizzazione + Day Hospital. Richiesto invio alla caposala di Documento d'identità, Tessera sanitaria elettronica, Certificato IVG, Ecografia.",35043,Monselice (loc. Schiavonia) PD
Presidio Ospedaliero Di Treviso,"Piazzale dell'Ospedale,  1",0422 322111,Non specificati,SI,SI,Non specificato,Si accede al percorso IVG su appuntamento tramite consultorio del territorio oppure munite di certificato per interruzione e ecografia prendendo appuntamento con capo sala di ginecologia tramite centralino.,31100,Treviso TV
Ospedale Civile Di Dolo (Ve),"Via 29 Aprile,  2",041 5133111,tutti i giorni dal lunedì al venerdì dalle 10 alle 13 al reparto ginecologia,SI,SI,Non specificato,nan,30031,Dolo VE
Ospedale Alto Vicentino o Ospedale Santorso,"Via Garziere,  42",Consultorio Thiene c/o Centro Sanitario Polifunzionale: 0445 389037 ore 11.00 - 13.00 martedì e giovedì Consultorio Schio c/o Casa della Salute 0445 509059  ore 11.00 - 13.00 mercoledì e venerdì Reparto ospedale per prenotazioni 0445 571660,Non specificati,SI,SI,Non specificato,"La certificazione può essere rilasciata dal proprio medico o dal consultorio. Poi ci si può rivolgere direttamente presso il reparto di Ginecologia di Santorso, il lunedì pomeriggio dalle 18.30 alle 19.45 per la prenotazione dell’intervento. Tutte le informazioni qui: https://www.aulss7.veneto.it/procedure-per-ivg e https://www.aulss7.veneto.it/consultori-distretto-2",36014,Santorso VI
Ospedale San Bonifacio (Vr),"Via Circonvallazione,  1",045 6138111 0456 138692 (prenotazione),Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG prenotando al numero 0456 138692 il lunedì, martedì, giovedì e venerdì dalle 10.30 alle 12.30. Al momento della prenotazione bisogna essere in possesso di ecografia ostetrica, certificato per interruzione, tessera sanitaria e documento di identità.",37047,San Bonifacio VR
Ospedale San Polo di Monfalcone (GO),"Via Galvani,  1",048 14871 0481 487243 (prenotazione),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio per certificato e dopo si può prenotare recandosi di persona oppure chiamando al numero 0481 487243 per fissare la prima visita.,34074,Monfalcone GO
Azienda ospedaliera di Pordenone,"Via Montereale,  24",0434 399111,Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio che rilascia certificato per interruzione ed ecografia che attesti le settimane di gravidanza,33170,Pordenone PN
Ospedale San Vito al Tagliamento (PN),"Via Savorgnano,  2",0434 841111,Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio che indirizza o al San Vito oppure all'ospedale di Pordenone.,33078,San Vito al Tagliamento PN
Ospedale Civile di Latisana (UD),"Via Sabbionera,  45",0431 529111 0431 529226 (ginecologia),Non specificati,SI,SI,Non specificato,nan,33053,Latisana UD
Ospedale Civile S.Daniele del Friuli UD,"Via Trento Trieste,  33",0432 9491                    0432 949325 (prenotazione),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG su appuntamento. Per prima visita e ecografia chiamare il numero 0432 949325,33038,San Daniele del Friuli UD
Ospedale San Antonio di Tolmezzo (UD),"Via Giobatta Morgagni,  20",0433 4881 0433 488240 (prenotazione),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG su appuntamento chiamando al numero 0433 488240 dalle 9 alle 15 dal lunedì al venerdì.,33028,Tolmezzo UD
Azienda Ospedaliera Universitaria Udine,"Via Giobatta Morgagni,  20",0432 5521  0432 359695  (prenotazione),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite appuntamento. Telefonare al numero 0432 359695,33028,Tolmezzo UD
Azienda Ospedaliera S. Martino E Cliniche Universitarie Di Genova,"Largo Rosanna Benzi,  10",010 5552272,Non specificati,SI,SI,Non specificato,"Indirizzo per IVG: viale Benedetto XV 10, Padiglione 1, piano terra. Prenotazione da lunedì a venerdì dalle 8.30 alle 13. Procedura IVG in Day Hospital, le analisi vengono effettuate presso l'ospedale.",16132,Genova GE
Azienda Ospedaliera Villa Scassi (Sampierdarena) Di Genova,"Corso Onofrio Scassi,  1",010 8492495,Non specificati,SI,SI,Non specificato,"Per accedere al percorso IVG è necessario prenotare solo di persona il mercoledì alle 8.30. Procedura IVG in Day Hospital, le analisi vengono effettuate presso l'ospedale.",16149,Genova GE
Ospedale Santa Corona Di Pietra Ligure (Sv),Via XXV Aprile 38,019 6235055,Non specificati,SI,SI,Non specificato,"Per accedere al percorso IVG è necessario prenotare dal lunedì al venerdì dalle 8.30 alle 12.30. Procedura IVG in Day Hospital, le analisi vengono effettuate presso l'ospedale ma è preferibile portare un'ecografia.",17027,Pietra Ligure SV
Ospedale Di Lavagna,"Via Don Giovanni Battista Bobbio,  25",0185 3291,Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG tramite consultorio. Procedura IVG in Day Hospital, le analisi vengono effettuate presso l'ospedale.",16033,Lavagna GE
Ospedale San Paolo Di Valloria - Savona,"Via Genova,  30",019 84041 019 8404884,Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG è necessario prenotare dal lunedì al venerdì dalle 10 alle 13. Procedura IVG in Day Hospital, le analisi vengono effettuate presso l'ospedale.",17100,Savona SV
Ospedale Maggiore - Bologna,"Largo Nigrisoli,  2",051 6478111,Non specificati,SI,SI,Non specificato,Si accede al servizio IVG tramite consultorio,40133,Bologna BO
Ospedale Universitario Sant'Anna - Ferrara Anche Nuovo Arcispedale S.Anna Di Ferrara O Ospedale Di Cona,"Via Aldo Moro,  8",0532-236799           053 2236909 (Day surgery ginecologico) 0532 236356 (reparto),"il Mercoledì e il Venerdì dalle ore 8 alle ore 9 presso l'ambulatorio n.9 settore 1D1. Portare certificazione (IVG), documento di riconoscimento e tessera sanitaria per la presa in carico.",SI,SI,Non specificato,Si accede al percorso IVG presentandosi di persona negli orari indicati. Documenti necessari:  -  certificazione di Interruzione Volontaria di Gravidanza rilasciata dal medico di medicina generale o dal medico specializzato in ginecologia e ostetricia di fiducia - documento di riconoscimento  - tessera sanitaria  Se non si possiede la certificazione di Interruzione Volontaria di Gravidanza è possibile rivolgersi al Consultorio più vicino alla propria residenza. Vedi link: https://www.ospfe.it/cosa-fare-per../interrompere-volontariamente-la-gravidanza/allegati-ivg/Opuscolo%20Salute%20Donna%20AUSL%20Ferrara.pdf  L'invio all'Ospedale di Cona con la documentazione necessaria per la presa in carico sarà effettuato dal Ginecologo e dalle Ostetriche del Consultorio.,44124,Ferrara FE
Policlinico Di Modena,"Via del Pozzo,  71",059 4222111              059 4222194 (prenotazione),tutti i giorni dalle 8 alle 14,SI,SI,Non specificato,Per accedere al servizio IVG telefonare al numero 059 4222194 dal lunedì al venerdì per appuntamento.,41125,Modena MO
Ospedale Di Pavullo Nel Frignano (Mo),"Via Suore di S. Giuseppe Benedetto Cottolengo,  5",0536 29111,dal lunedì al venerdì dalle 8 alle 12,SI,SI,Non specificato,Per accedere al percorso IVG bisogna recarsi di persona al 1° piano con test di gravidanza di laboratorio dal lunedì al venerdì dalle 8 alle 12,41026,Pavullo Nel Frignano MO
Nuovo Ospedale Di Sassuolo (Mo),"Via Francesco Ruini,  2",0536 846111,Non specificati,SI,SI,Non specificato,Per accedere al percorso IVG è necessario avere il certificato per interruzione rilasciato dal consultorio o da un ginecologo di fiducia. Per appuntamento telefonare al numero 0536 846919 dal lunedì al venerdì dalle 8 alle 14,41049,Sassuolo MO
Presidio Ospedaliero Val Tidone - Castel San Giovanni - Piacenza,"Viale II Giugno,  92",0523 880111      0523 880252 (per info e prenotazioni),Non specificati,SI,SI,Non specificato,Per accedere al percorso IVG si passa per il consultorio di Borgo Novo. Per info e appuntamenti telefonare al numero 0523 880252,29015,Castel San Giovanni PC
"Ospedale Valdarno ""La Gruccia"" - Montevarchi (AR)","Piazza del Volontariato,  2",055 91061 (centralino),Non specificati,SI,SI,Non specificato,"Si accede al servizio IVG tramite consultorio in via Via III novembre 18, San Giovanni Valdarno - tel [phone]. Per appuntamento telefonare dal lunedì al venerdì dalle 12 alle 13",52025,Montevarchi AR
Ospedale Misericordia di Grosseto,"Via Senese,  161",0564 485111 0564 485736 (consultorio),Non specificati,SI,SI,Non specificato,"Si accede al percorso IVG tramite consultorio in Via Don Giovanni Minzoni, 9 su appuntamento. Per appuntamento telefonare al numero 0564 485736 dal lunedì al venerdì dalle 12 alle 14.",58100,Grosseto GR
Presidio Ospedaliero di Cecina (LI),"Via Montanara,  52B",0586 614111 0586 614208 (consultorio),Non specificati,SI,SI,Non specificato,Si accede al percorso IVG tramite consultorio su appuntamento. Telefonare al numero  0586 614208 dal lunedì al venerdì dalle 11  alle 13 oppure mandando una mail a [email],57023,Cecina LI
